

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 15:42:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 19/07/2022 GMT
  1989                           ; 1 bytes @ 0x5
  1990                           
  1991     0075                     ??_TMR0_Initialize:	
  1992                           ; 1 bytes @ 0x5
  1993                           
  1994     0075                     ??_SYSTEM_Initialize:	
  1995                           ; 1 bytes @ 0x5
  1996                           
  1997     0075                     FLASH_ReadWord@GIEBitValue:	
  1998                           ; 1 bytes @ 0x5
  1999                           
  2000     0075                     FLASH_EraseBlock@GIEBitValue:	
  2001                           ; 1 bytes @ 0x5
  2002                           
  2003                           
  2004                           ; 1 bytes @ 0x5
  2005     0075                     	ds	1
  2006     0076                     ??_FLASH_WriteWord:
  2007                           
  2008                           ; 1 bytes @ 0x6
  2009     0076                     	ds	2
  2010     0078                     ??_memory_initialize:
  2011                           
  2012                           	psect	cstackBANK0
  2013     0020                     __pcstackBANK0:	
  2014                           ; 1 bytes @ 0x8
  2015                           
  2016     0020                     ?_FLASH_WriteBlock:
  2017     0020                     FLASH_WriteBlock@writeAddr:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020                           
  2021                           ; 2 bytes @ 0x0
  2022     0020                     	ds	2
  2023     0022                     FLASH_WriteBlock@flashWordArray:
  2024                           
  2025                           ; 2 bytes @ 0x2
  2026     0022                     	ds	2
  2027     0024                     ??_FLASH_WriteBlock:
  2028                           
  2029                           ; 1 bytes @ 0x4
  2030     0024                     	ds	4
  2031     0028                     FLASH_WriteBlock@blockStartAddr:
  2032                           
  2033                           ; 2 bytes @ 0x8
  2034     0028                     	ds	2
  2035     002A                     FLASH_WriteBlock@GIEBitValue:
  2036                           
  2037                           ; 1 bytes @ 0xA
  2038     002A                     	ds	1
  2039     002B                     FLASH_WriteBlock@i:
  2040                           
  2041                           ; 1 bytes @ 0xB
  2042     002B                     	ds	1
  2043     002C                     ?_FLASH_WriteWord:
  2044     002C                     FLASH_WriteWord@flashAddr:	
  2045                           ; 1 bytes @ 0xC
  2046                           
  2047                           
  2048                           ; 2 bytes @ 0xC
  2049     002C                     	ds	2
  2050     002E                     FLASH_WriteWord@ramBuf:
  2051                           
  2052                           ; 2 bytes @ 0xE
  2053     002E                     	ds	2
  2054     0030                     FLASH_WriteWord@word:
  2055                           
  2056                           ; 2 bytes @ 0x10
  2057     0030                     	ds	2
  2058     0032                     FLASH_WriteWord@offset:
  2059                           
  2060                           ; 1 bytes @ 0x12
  2061     0032                     	ds	1
  2062     0033                     FLASH_WriteWord@blockStartAddr:
  2063                           
  2064                           ; 2 bytes @ 0x13
  2065     0033                     	ds	2
  2066     0035                     FLASH_WriteWord@i:
  2067                           
  2068                           ; 1 bytes @ 0x15
  2069     0035                     	ds	1
  2070     0036                     ??_main:
  2071                           
  2072                           ; 1 bytes @ 0x16
  2073     0036                     	ds	1
  2074     0037                     main@i:
  2075                           
  2076                           ; 1 bytes @ 0x17
  2077     0037                     	ds	1
  2078     0038                     main@TAG:
  2079                           
  2080                           ; 1 bytes @ 0x18
  2081     0038                     	ds	1
  2082                           
  2083                           	psect	maintext
  2084     07DE                     __pmaintext:	
  2085 ;;
  2086 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2087 ;;
  2088 ;; *************** function _main *****************
  2089 ;; Defined at:
  2090 ;;		line 49 in file "main.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  i               1   23[BANK0 ] unsigned char 
  2095 ;;  TAG             1   24[BANK0 ] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2100 ;; Tracked objects:
  2101 ;;		On entry : B3F/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2105 ;;      Params:         0       0       0       0
  2106 ;;      Locals:         0       2       0       0
  2107 ;;      Temps:          0       1       0       0
  2108 ;;      Totals:         0       3       0       0
  2109 ;;Total ram usage:        3 bytes
  2110 ;; Hardware stack levels required when called: 9
  2111 ;; This function calls:
  2112 ;;		_SYSTEM_Initialize
  2113 ;;		_SensorBoardType_validation
  2114 ;;		_getSensorBoardType
  2115 ;;		_memory_initialize
  2116 ;; This function is called by:
  2117 ;;		Startup code after reset
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121     07DE                     _main:	
  2122                           ;psect for function _main
  2123                           
  2124     07DE                     l2061:	
  2125                           ;incstack = 0
  2126                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2127                           
  2128                           
  2129                           ;main.c: 52:     SYSTEM_Initialize();
  2130     07DE  3182  2284  3187   	fcall	_SYSTEM_Initialize
  2131                           
  2132                           ;main.c: 54:     uint8_t TAG = getSensorBoardType();
  2133     07E1  3182  22A3  3187   	fcall	_getSensorBoardType
  2134     07E4  0140               	movlb	0	; select bank0
  2135     07E5  00B8               	movwf	main@TAG
  2136                           
  2137                           ;main.c: 55:     if(SensorBoardType_validation(TAG)){
  2138     07E6  0838               	movf	main@TAG,w
  2139     07E7  3182  2274  3187   	fcall	_SensorBoardType_validation
  2140     07EA  3A00               	xorlw	0
  2141     07EB  1903               	skipnz
  2142     07EC  2FEE               	goto	u701
  2143     07ED  2FEF               	goto	u700
  2144     07EE                     u701:
  2145     07EE  2FF4               	goto	l2065
  2146     07EF                     u700:
  2147     07EF                     l2063:
  2148                           
  2149                           ;main.c: 57:         memory_initialize(TAG);
  2150     07EF  0140               	movlb	0	; select bank0
  2151     07F0  0838               	movf	main@TAG,w
  2152     07F1  3180  2032  3187   	fcall	_memory_initialize
  2153     07F4                     l2065:
  2154                           
  2155                           ;main.c: 70:     (INTCONbits.GIE = 1);
  2156     07F4  178B               	bsf	11,7	;volatile
  2157     07F5                     l2067:
  2158                           
  2159                           ;main.c: 73:     (INTCONbits.PEIE = 1);
  2160     07F5  170B               	bsf	11,6	;volatile
  2161     07F6                     l2069:
  2162                           
  2163                           ;main.c: 82:     {;main.c: 84:         uint8_t i = 10;
  2164     07F6  300A               	movlw	10
  2165     07F7  0140               	movlb	0	; select bank0
  2166     07F8  00B7               	movwf	main@i
  2167     07F9                     l2071:
  2168                           
  2169                           ;main.c: 85:         i++;
  2170     07F9  3001               	movlw	1
  2171     07FA  00B6               	movwf	??_main
  2172     07FB  0836               	movf	??_main,w
  2173     07FC  07B7               	addwf	main@i,f
  2174     07FD                     l2073:
  2175     07FD  2FF6               	goto	l2069
  2176     07FE  2831               	ljmp	start
  2177     07FF                     __end_of_main:
  2178                           
  2179                           	psect	text1
  2180     0032                     __ptext1:	
  2181 ;; *************** function _memory_initialize *****************
  2182 ;; Defined at:
  2183 ;;		line 21 in file "flash_memory_filling.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  TAG             1    wreg     unsigned char 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  TAG             1    0[COMMON] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2197 ;;      Params:         0       0       0       0
  2198 ;;      Locals:         0       0       0       0
  2199 ;;      Temps:          0       0       0       0
  2200 ;;      Totals:         0       0       0       0
  2201 ;;Total ram usage:        0 bytes
  2202 ;; Hardware stack levels used: 1
