

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 13 09:50:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 19/07/2022 GMT
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (32 -1)));
  2282     004C  30E0               	movlw	224
  2283     004D  0140               	movlb	0	; select bank0
  2284     004E  0520               	andwf	FLASH_WriteBlock@writeAddr,w
  2285     004F  00A6               	movwf	FLASH_WriteBlock@blockStartAddr
  2286     0050  3007               	movlw	7
  2287     0051  0521               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2288     0052  00A7               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2289     0053                     l1982:
  2290                           
  2291                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  2292     0053  3000               	movlw	0
  2293     0054  1B8B               	btfsc	11,7	;volatile
  2294     0055  3001               	movlw	1
  2295     0056  00A8               	movwf	FLASH_WriteBlock@GIEBitValue
  2296     0057                     l1984:
  2297                           
  2298                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 102:    
      +                           if( writeAddr != blockStartAddr )
  2299     0057  0827               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2300     0058  0621               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2301     0059  1D03               	skipz
  2302     005A  285D               	goto	u615
  2303     005B  0826               	movf	FLASH_WriteBlock@blockStartAddr,w
  2304     005C  0620               	xorwf	FLASH_WriteBlock@writeAddr,w
  2305     005D                     u615:
  2306     005D  1903               	skipnz
  2307     005E  2860               	goto	u611
  2308     005F  2861               	goto	u610
  2309     0060                     u611:
  2310     0060  2863               	goto	l460
  2311     0061                     u610:
  2312     0061                     l1986:
  2313                           
  2314                           ;mcc_generated_files/memory.c: 103:     {;mcc_generated_files/memory.c: 104:         ret
      +                          urn -1;
  2315     0061  30FF               	movlw	255
  2316     0062  28B9               	goto	l461
  2317     0063                     l460:	
  2318                           ;mcc_generated_files/memory.c: 105:     }
  2319                           
  2320                           
  2321                           ;mcc_generated_files/memory.c: 107:     INTCONbits.GIE = 0;
  2322     0063  138B               	bcf	11,7	;volatile
  2323     0064                     l1990:
  2324                           
  2325                           ;mcc_generated_files/memory.c: 110:     FLASH_EraseBlock(writeAddr);
  2326     0064  0821               	movf	FLASH_WriteBlock@writeAddr+1,w
  2327     0065  00F4               	movwf	FLASH_EraseBlock@startAddr+1
  2328     0066  0820               	movf	FLASH_WriteBlock@writeAddr,w
  2329     0067  00F3               	movwf	FLASH_EraseBlock@startAddr
  2330     0068  3181  21D2  3180   	fcall	_FLASH_EraseBlock
  2331     006B                     l1992:
  2332                           
  2333                           ;mcc_generated_files/memory.c: 113:     NVMCON1bits.NVMREGS = 0;
  2334     006B  0150               	movlb	16	; select bank16
  2335     006C  131E               	bcf	30,6	;volsfr
  2336     006D                     l1994:
  2337                           
  2338                           ;mcc_generated_files/memory.c: 114:     NVMCON1bits.WREN = 1;
  2339     006D  151E               	bsf	30,2	;volsfr
  2340     006E                     l1996:
  2341                           
  2342                           ;mcc_generated_files/memory.c: 115:     NVMCON1bits.LWLO = 1;
  2343     006E  169E               	bsf	30,5	;volsfr
  2344     006F                     l1998:
  2345                           
  2346                           ;mcc_generated_files/memory.c: 117:     for (i=0; i<32; i++)
  2347     006F  0140               	movlb	0	; select bank0
  2348     0070  01A9               	clrf	FLASH_WriteBlock@i
  2349     0071                     l2004:
  2350                           
  2351                           ;mcc_generated_files/memory.c: 118:     {;mcc_generated_files/memory.c: 120:         NVM
      +                          ADRL = (writeAddr & 0xFF);
  2352     0071  0820               	movf	FLASH_WriteBlock@writeAddr,w
  2353     0072  0150               	movlb	16	; select bank16
  2354     0073  009A               	movwf	26	;volatile
  2355     0074                     l2006:
  2356                           
  2357                           ;mcc_generated_files/memory.c: 122:         NVMADRH = ((writeAddr & 0xFF00) >> 8);
  2358     0074  0140               	movlb	0	; select bank0
  2359     0075  0821               	movf	FLASH_WriteBlock@writeAddr+1,w
  2360     0076  0150               	movlb	16	; select bank16
  2361     0077  009B               	movwf	27	;volatile
  2362     0078                     l2008:
  2363                           
  2364                           ;mcc_generated_files/memory.c: 125:         NVMDATL = flashWordArray[i];
  2365     0078  0140               	movlb	0	; select bank0
  2366     0079  3529               	lslf	FLASH_WriteBlock@i,w
  2367     007A  0722               	addwf	FLASH_WriteBlock@flashWordArray,w
  2368     007B  00A3               	movwf	??_FLASH_WriteBlock
  2369     007C  0823               	movf	??_FLASH_WriteBlock,w
  2370     007D  0086               	movwf	6
  2371     007E  0187               	clrf	7
  2372     007F  0801               	movf	1,w
  2373     0080  0150               	movlb	16	; select bank16
  2374     0081  009C               	movwf	28	;volatile
  2375     0082                     l2010:
  2376                           
  2377                           ;mcc_generated_files/memory.c: 126:         NVMDATH = ((flashWordArray[i] & 0xFF00) >> 8
      +                          );
  2378     0082  0140               	movlb	0	; select bank0
  2379     0083  3529               	lslf	FLASH_WriteBlock@i,w
  2380     0084  0722               	addwf	FLASH_WriteBlock@flashWordArray,w
  2381     0085  00A3               	movwf	??_FLASH_WriteBlock
  2382     0086  0823               	movf	??_FLASH_WriteBlock,w
  2383     0087  0086               	movwf	6
  2384     0088  0187               	clrf	7
  2385     0089  3F40               	moviw [0]fsr1
  2386     008A  00A4               	movwf	??_FLASH_WriteBlock+1
  2387     008B  3F41               	moviw [1]fsr1
  2388     008C  00A5               	movwf	??_FLASH_WriteBlock+2
  2389     008D  0825               	movf	??_FLASH_WriteBlock+2,w
  2390     008E  0150               	movlb	16	; select bank16
  2391     008F  009D               	movwf	29	;volatile
  2392     0090                     l2012:
  2393                           
  2394                           ;mcc_generated_files/memory.c: 128:         if(i == (32 -1))
  2395     0090  301F               	movlw	31
  2396     0091  0140               	movlb	0	; select bank0
  2397     0092  0629               	xorwf	FLASH_WriteBlock@i,w
  2398     0093  1D03               	btfss	3,2
  2399     0094  2896               	goto	u621
  2400     0095  2897               	goto	u620
  2401     0096                     u621:
  2402     0096  2899               	goto	l2016
  2403     0097                     u620:
  2404     0097                     l2014:
  2405                           
  2406                           ;mcc_generated_files/memory.c: 129:         {;mcc_generated_files/memory.c: 131:        
      +                               NVMCON1bits.LWLO = 0;
  2407     0097  0150               	movlb	16	; select bank16
  2408     0098  129E               	bcf	30,5	;volsfr
  2409     0099                     l2016:
  2410                           
  2411                           ;mcc_generated_files/memory.c: 134:         NVMCON2 = 0x55;
  2412     0099  3055               	movlw	85
  2413     009A  0150               	movlb	16	; select bank16
  2414     009B  009F               	movwf	31	;volsfr
  2415                           
  2416                           ;mcc_generated_files/memory.c: 135:         NVMCON2 = 0xAA;
  2417     009C  30AA               	movlw	170
  2418     009D  009F               	movwf	31	;volsfr
  2419     009E                     l2018:
  2420                           
  2421                           ;mcc_generated_files/memory.c: 136:         NVMCON1bits.WR = 1;
  2422     009E  149E               	bsf	30,1	;volsfr
  2423     009F                     l2020:
  2424                           
  2425                           ;mcc_generated_files/memory.c: 137:         __nop();
  2426     009F  0000               	nop
  2427     00A0                     l2022:
  2428                           
  2429                           ;mcc_generated_files/memory.c: 138:         __nop();
  2430     00A0  0000               	nop
  2431                           
  2432                           ;mcc_generated_files/memory.c: 140:      writeAddr++;
  2433     00A1  3001               	movlw	1
  2434     00A2  0140               	movlb	0	; select bank0
  2435     00A3  07A0               	addwf	FLASH_WriteBlock@writeAddr,f
  2436     00A4  3000               	movlw	0
  2437     00A5  3DA1               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  2438     00A6                     l2024:
  2439                           
  2440                           ;mcc_generated_files/memory.c: 141:     }
  2441     00A6  3001               	movlw	1
  2442     00A7  00A3               	movwf	??_FLASH_WriteBlock
  2443     00A8  0823               	movf	??_FLASH_WriteBlock,w
  2444     00A9  07A9               	addwf	FLASH_WriteBlock@i,f
  2445     00AA                     l2026:
  2446     00AA  3020               	movlw	32
  2447     00AB  0229               	subwf	FLASH_WriteBlock@i,w
  2448     00AC  1C03               	skipc
  2449     00AD  28AF               	goto	u631
  2450     00AE  28B0               	goto	u630
  2451     00AF                     u631:
  2452     00AF  2871               	goto	l2004
  2453     00B0                     u630:
  2454     00B0                     l463:
  2455                           
  2456                           ;mcc_generated_files/memory.c: 143:     NVMCON1bits.WREN = 0;
  2457     00B0  0150               	movlb	16	; select bank16
  2458     00B1  111E               	bcf	30,2	;volsfr
  2459     00B2                     l2028:
  2460                           
  2461                           ;mcc_generated_files/memory.c: 144:     INTCONbits.GIE = GIEBitValue;
  2462     00B2  0140               	movlb	0	; select bank0
  2463     00B3  0C28               	rrf	FLASH_WriteBlock@GIEBitValue,w
  2464     00B4  1C03               	skipc
  2465     00B5  138B               	bcf	11,7	;volatile
  2466     00B6  1803               	skipnc
  2467     00B7  178B               	bsf	11,7	;volatile
  2468     00B8                     l2030:
  2469                           
  2470                           ;mcc_generated_files/memory.c: 146:     return 0;
  2471     00B8  3000               	movlw	0
  2472     00B9                     l461:
  2473     00B9  0008               	return
  2474     00BA                     __end_of_FLASH_WriteBlock:
  2475                           
  2476                           	psect	text3
  2477     01D2                     __ptext3:	
  2478 ;; *************** function _FLASH_EraseBlock *****************
  2479 ;; Defined at:
  2480 ;;		line 149 in file "mcc_generated_files/memory.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  startAddr       2    3[COMMON] unsigned short 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  GIEBitValue     1    5[COMMON] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2494 ;;      Params:         2       0       0       0
  2495 ;;      Locals:         1       0       0       0
  2496 ;;      Temps:          0       0       0       0
