

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 30 15:03:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  1779 ;;      Locals:         1       0       0       0
  1780 ;;      Temps:          0       0       0       0
  1781 ;;      Totals:         1       0       0       0
  1782 ;;Total ram usage:        1 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 6
  1785 ;; This function calls:
  1786 ;;		_I2C1_SlaveSendTxData
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     0197                     _I2C1_Write:	
  1793                           ;psect for function _I2C1_Write
  1794                           
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _I2C1_Write: [wreg+status,2+status,0+pclath+cstack]
  1798                           ;I2C1_Write@data stored from wreg
  1799     0197  00F4               	movwf	I2C1_Write@data
  1800     0198                     l1488:
  1801                           
  1802                           ;mcc_generated_files/i2c1_slave.c: 140: void I2C1_Write(uint8_t data);mcc_generated_file
      +                          s/i2c1_slave.c: 141: {;mcc_generated_files/i2c1_slave.c: 142:     I2C1_SlaveSendTxData(d
      +                          ata);
  1803     0198  0874               	movf	I2C1_Write@data,w
  1804     0199  3181  21C7  3181   	fcall	_I2C1_SlaveSendTxData
  1805     019C                     l225:
  1806     019C  0008               	return
  1807     019D                     __end_of_I2C1_Write:
  1808                           
  1809                           	psect	text7
  1810     01C7                     __ptext7:	
  1811 ;; *************** function _I2C1_SlaveSendTxData *****************
  1812 ;; Defined at:
  1813 ;;		line 391 in file "mcc_generated_files/i2c1_slave.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  data            1    wreg     unsigned char 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  data            1    3[COMMON] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1827 ;;      Params:         0       0       0       0
  1828 ;;      Locals:         1       0       0       0
  1829 ;;      Temps:          0       0       0       0
  1830 ;;      Totals:         1       0       0       0
  1831 ;;Total ram usage:        1 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 5
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_I2C1_Write
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     01C7                     _I2C1_SlaveSendTxData:	
  1842                           ;psect for function _I2C1_SlaveSendTxData
  1843                           
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _I2C1_SlaveSendTxData: [wreg]
  1847                           ;I2C1_SlaveSendTxData@data stored from wreg
  1848     01C7  00F3               	movwf	I2C1_SlaveSendTxData@data
  1849     01C8                     l1476:
  1850                           
  1851                           ;mcc_generated_files/i2c1_slave.c: 391: static __attribute__((inline)) void I2C1_SlaveSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c1_slave.c: 392: {;mcc_generated_files/i2c1
      +                          _slave.c: 393:     SSP1BUF = data;
  1852     01C8  0873               	movf	I2C1_SlaveSendTxData@data,w
  1853     01C9  0143               	movlb	3	; select bank3
  1854     01CA  008C               	movwf	12	;volatile
  1855     01CB                     l355:
  1856     01CB  0008               	return
  1857     01CC                     __end_of_I2C1_SlaveSendTxData:
  1858                           
  1859                           	psect	text8
  1860     009D                     __ptext8:	
  1861 ;; *************** function _I2C1_Open *****************
  1862 ;; Defined at:
  1863 ;;		line 116 in file "mcc_generated_files/i2c1_slave.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1877 ;;      Params:         0       0       0       0
  1878 ;;      Locals:         0       0       0       0
  1879 ;;      Temps:          0       0       0       0
  1880 ;;      Totals:         0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; Hardware stack levels required when called: 6
  1884 ;; This function calls:
  1885 ;;		_I2C1_SlaveEnableIrq
  1886 ;;		_I2C1_SlaveOpen
  1887 ;;		_I2C1_SlaveSetAddrIntHandler
  1888 ;;		_I2C1_SlaveSetBusColIntHandler
  1889 ;;		_I2C1_SlaveSetIsrHandler
  1890 ;;		_I2C1_SlaveSetReadIntHandler
  1891 ;;		_I2C1_SlaveSetSlaveAddr
  1892 ;;		_I2C1_SlaveSetSlaveMask
  1893 ;;		_I2C1_SlaveSetWrColIntHandler
  1894 ;;		_I2C1_SlaveSetWriteIntHandler
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900     009D                     _I2C1_Open:	
  1901                           ;psect for function _I2C1_Open
  1902                           
  1903     009D                     l1482:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _I2C1_Open: [wreg+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;mcc_generated_files/i2c1_slave.c: 118:     I2C1_SlaveOpen();
  1909     009D  3181  2127  3180   	fcall	_I2C1_SlaveOpen
  1910                           
  1911                           ;mcc_generated_files/i2c1_slave.c: 119:     I2C1_SlaveSetSlaveAddr(7);
  1912     00A0  3007               	movlw	7
  1913     00A1  3181  21D1  3180   	fcall	_I2C1_SlaveSetSlaveAddr
  1914                           
  1915                           ;mcc_generated_files/i2c1_slave.c: 120:     I2C1_SlaveSetSlaveMask(0);
  1916     00A4  3000               	movlw	0
  1917     00A5  3181  21CC  3180   	fcall	_I2C1_SlaveSetSlaveMask
  1918                           
  1919                           ;mcc_generated_files/i2c1_slave.c: 121:     I2C1_SlaveSetIsrHandler(I2C1_Isr);
  1920     00A8  3034               	movlw	low _I2C1_Isr
  1921     00A9  00F3               	movwf	I2C1_SlaveSetIsrHandler@handler
  1922     00AA  3000               	movlw	high _I2C1_Isr
  1923     00AB  00F4               	movwf	I2C1_SlaveSetIsrHandler@handler+1
  1924     00AC  3181  21AF  3180   	fcall	_I2C1_SlaveSetIsrHandler
  1925                           
  1926                           ;mcc_generated_files/i2c1_slave.c: 122:     I2C1_SlaveSetBusColIntHandler(I2C1_SlaveDefB
      +                          usColInterruptHandler);
  1927     00AF  3000               	movlw	0
  1928     00B0  00F3               	movwf	I2C1_SlaveSetBusColIntHandler@handler
  1929     00B1  3000               	movlw	0
  1930     00B2  00F4               	movwf	I2C1_SlaveSetBusColIntHandler@handler+1
  1931     00B3  3181  21B5  3180   	fcall	_I2C1_SlaveSetBusColIntHandler
  1932                           
  1933                           ;mcc_generated_files/i2c1_slave.c: 123:     I2C1_SlaveSetWriteIntHandler(I2C1_SlaveDefWr
      +                          InterruptHandler);
  1934     00B6  30D6               	movlw	low _I2C1_SlaveDefWrInterruptHandler
  1935     00B7  00F3               	movwf	I2C1_SlaveSetWriteIntHandler@handler
  1936     00B8  3001               	movlw	high _I2C1_SlaveDefWrInterruptHandler
  1937     00B9  00F4               	movwf	I2C1_SlaveSetWriteIntHandler@handler+1
  1938     00BA  3181  219D  3180   	fcall	_I2C1_SlaveSetWriteIntHandler
  1939                           
  1940                           ;mcc_generated_files/i2c1_slave.c: 124:     I2C1_SlaveSetReadIntHandler(I2C1_SlaveDefRdI
      +                          nterruptHandler);
  1941     00BD  30E0               	movlw	low _I2C1_SlaveDefRdInterruptHandler
  1942     00BE  00F3               	movwf	I2C1_SlaveSetReadIntHandler@handler
  1943     00BF  3001               	movlw	high _I2C1_SlaveDefRdInterruptHandler
  1944     00C0  00F4               	movwf	I2C1_SlaveSetReadIntHandler@handler+1
  1945     00C1  3181  21A9  3180   	fcall	_I2C1_SlaveSetReadIntHandler
  1946                           
  1947                           ;mcc_generated_files/i2c1_slave.c: 125:     I2C1_SlaveSetAddrIntHandler(I2C1_SlaveDefAdd
      +                          rInterruptHandler);
  1948     00C4  30C1               	movlw	low _I2C1_SlaveDefAddrInterruptHandler
  1949     00C5  00F3               	movwf	I2C1_SlaveSetAddrIntHandler@handler
  1950     00C6  3001               	movlw	high _I2C1_SlaveDefAddrInterruptHandler
  1951     00C7  00F4               	movwf	I2C1_SlaveSetAddrIntHandler@handler+1
  1952     00C8  3181  21BB  3180   	fcall	_I2C1_SlaveSetAddrIntHandler
  1953                           
  1954                           ;mcc_generated_files/i2c1_slave.c: 126:     I2C1_SlaveSetWrColIntHandler(I2C1_SlaveDefWr
      +                          ColInterruptHandler);
  1955     00CB  3000               	movlw	0
  1956     00CC  00F3               	movwf	I2C1_SlaveSetWrColIntHandler@handler
  1957     00CD  3000               	movlw	0
  1958     00CE  00F4               	movwf	I2C1_SlaveSetWrColIntHandler@handler+1
  1959     00CF  3181  21A3  3180   	fcall	_I2C1_SlaveSetWrColIntHandler
  1960     00D2                     l1484:
  1961                           
  1962                           ;mcc_generated_files/i2c1_slave.c: 127:     I2C1_SlaveEnableIrq();
  1963     00D2  3181  21F5  3180   	fcall	_I2C1_SlaveEnableIrq
  1964     00D5                     l216:
  1965     00D5  0008               	return
  1966     00D6                     __end_of_I2C1_Open:
  1967                           
  1968                           	psect	text9
  1969     019D                     __ptext9:	
  1970 ;; *************** function _I2C1_SlaveSetWriteIntHandler *****************
  1971 ;; Defined at:
  1972 ;;		line 246 in file "mcc_generated_files/i2c1_slave.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  handler         2    3[COMMON] PTR FTN()void 
  1975 ;;		 -> I2C1_SlaveDefWrInterruptHandler(1), 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         2       0       0       0
  1988 ;;      Locals:         0       0       0       0
  1989 ;;      Temps:          0       0       0       0
  1990 ;;      Totals:         2       0       0       0
  1991 ;;Total ram usage:        2 bytes
  1992 ;; Hardware stack levels used: 1
  1993 ;; Hardware stack levels required when called: 5
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_I2C1_Open
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001     019D                     _I2C1_SlaveSetWriteIntHandler:	
  2002                           ;psect for function _I2C1_SlaveSetWriteIntHandler
  2003                           
  2004     019D                     l1458:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _I2C1_SlaveSetWriteIntHandler: [wreg]
  2007                           
  2008                           
  2009                           ;mcc_generated_files/i2c1_slave.c: 247:     I2C1_SlaveWrInterruptHandler = handler;
  2010     019D  0874               	movf	I2C1_SlaveSetWriteIntHandler@handler+1,w
  2011     019E  0140               	movlb	0	; select bank0
  2012     019F  00A7               	movwf	_I2C1_SlaveWrInterruptHandler+1
  2013     01A0  0873               	movf	I2C1_SlaveSetWriteIntHandler@handler,w
  2014     01A1  00A6               	movwf	_I2C1_SlaveWrInterruptHandler
  2015     01A2                     l272:
  2016     01A2  0008               	return
  2017     01A3                     __end_of_I2C1_SlaveSetWriteIntHandler:
  2018                           
  2019                           	psect	text10
  2020     01A3                     __ptext10:	
  2021 ;; *************** function _I2C1_SlaveSetWrColIntHandler *****************
  2022 ;; Defined at:
  2023 ;;		line 279 in file "mcc_generated_files/i2c1_slave.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  handler         2    3[COMMON] PTR FTN()void 
