

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 11 13:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/07/2022 GMT
  1990                           ;flash_memory_filling.c: 17:     if(FLASH_ReadWord(0x0780) != 0x1555)
  1991     01A3  3080               	movlw	128
  1992     01A4  00F3               	movwf	FLASH_ReadWord@flashAddr
  1993     01A5  3007               	movlw	7
  1994     01A6  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  1995     01A7  3181  21D7  3181   	fcall	_FLASH_ReadWord
  1996     01AA  3055               	movlw	85
  1997     01AB  0673               	xorwf	?_FLASH_ReadWord,w
  1998     01AC  3015               	movlw	21
  1999     01AD  1903               	skipnz
  2000     01AE  0674               	xorwf	?_FLASH_ReadWord+1,w
  2001     01AF  1903               	btfsc	3,2
  2002     01B0  29B2               	goto	u601
  2003     01B1  29B3               	goto	u600
  2004     01B2                     u601:
  2005     01B2  29BD               	goto	l26
  2006     01B3                     u600:
  2007     01B3                     l1989:
  2008     01B3  3080               	movlw	128
  2009     01B4  0140               	movlb	0	; select bank0
  2010     01B5  00AD               	movwf	FLASH_WriteBlock@writeAddr
  2011     01B6  3007               	movlw	7
  2012     01B7  00AE               	movwf	FLASH_WriteBlock@writeAddr+1
  2013     01B8  30A0               	movlw	(low (_dataBlock| 0))& (0+255)
  2014     01B9  00AF               	movwf	FLASH_WriteBlock@flashWordArray
  2015     01BA  3180  204D  3181   	fcall	_FLASH_WriteBlock
  2016     01BD                     l26:
  2017     01BD  0008               	return
  2018     01BE                     __end_of_memory_initialize:
  2019                           
  2020                           	psect	text2
  2021     004D                     __ptext2:	
  2022 ;; *************** function _FLASH_WriteBlock *****************
  2023 ;; Defined at:
  2024 ;;		line 94 in file "mcc_generated_files/memory.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  writeAddr       2    0[BANK0 ] unsigned short 
  2027 ;;  flashWordArr    1    2[BANK0 ] PTR unsigned short 
  2028 ;;		 -> dataBlock(64), 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  blockStartAd    2    6[BANK0 ] unsigned short 
  2031 ;;  i               1    9[BANK0 ] unsigned char 
  2032 ;;  GIEBitValue     1    8[BANK0 ] unsigned char 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      char 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2042 ;;      Params:         0       3       0       0
  2043 ;;      Locals:         0       4       0       0
  2044 ;;      Temps:          0       3       0       0
  2045 ;;      Totals:         0      10       0       0
  2046 ;;Total ram usage:       10 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 6
  2049 ;; This function calls:
  2050 ;;		_FLASH_EraseBlock
  2051 ;; This function is called by:
  2052 ;;		_memory_initialize
  2053 ;;		_FLASH_WriteWord
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057     004D                     _FLASH_WriteBlock:	
  2058                           ;psect for function _FLASH_WriteBlock
  2059                           
  2060     004D                     l1933:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2063                           
  2064                           
  2065                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (32 -1)));
  2066     004D  30E0               	movlw	224
  2067     004E  0140               	movlb	0	; select bank0
  2068     004F  052D               	andwf	FLASH_WriteBlock@writeAddr,w
  2069     0050  00B3               	movwf	FLASH_WriteBlock@blockStartAddr
  2070     0051  3007               	movlw	7
  2071     0052  052E               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2072     0053  00B4               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2073     0054                     l1935:
  2074                           
  2075                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  2076     0054  3000               	movlw	0
  2077     0055  1B8B               	btfsc	11,7	;volatile
  2078     0056  3001               	movlw	1
  2079     0057  00B5               	movwf	FLASH_WriteBlock@GIEBitValue
  2080     0058                     l1937:
  2081                           
  2082                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 102:    
      +                           if( writeAddr != blockStartAddr )
  2083     0058  0834               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2084     0059  062E               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2085     005A  1D03               	skipz
  2086     005B  285E               	goto	u575
  2087     005C  0833               	movf	FLASH_WriteBlock@blockStartAddr,w
  2088     005D  062D               	xorwf	FLASH_WriteBlock@writeAddr,w
  2089     005E                     u575:
  2090     005E  1903               	skipnz
  2091     005F  2861               	goto	u571
  2092     0060  2862               	goto	u570
  2093     0061                     u571:
  2094     0061  2864               	goto	l460
  2095     0062                     u570:
  2096     0062                     l1939:
  2097                           
  2098                           ;mcc_generated_files/memory.c: 103:     {;mcc_generated_files/memory.c: 104:         ret
      +                          urn -1;
  2099     0062  30FF               	movlw	255
  2100     0063  28BA               	goto	l461
  2101     0064                     l460:	
  2102                           ;mcc_generated_files/memory.c: 105:     }
  2103                           
  2104                           
  2105                           ;mcc_generated_files/memory.c: 107:     INTCONbits.GIE = 0;
  2106     0064  138B               	bcf	11,7	;volatile
  2107     0065                     l1943:
  2108                           
  2109                           ;mcc_generated_files/memory.c: 110:     FLASH_EraseBlock(writeAddr);
  2110     0065  082E               	movf	FLASH_WriteBlock@writeAddr+1,w
  2111     0066  00F4               	movwf	FLASH_EraseBlock@startAddr+1
  2112     0067  082D               	movf	FLASH_WriteBlock@writeAddr,w
  2113     0068  00F3               	movwf	FLASH_EraseBlock@startAddr
  2114     0069  3181  2187  3180   	fcall	_FLASH_EraseBlock
  2115     006C                     l1945:
  2116                           
  2117                           ;mcc_generated_files/memory.c: 113:     NVMCON1bits.NVMREGS = 0;
  2118     006C  0150               	movlb	16	; select bank16
  2119     006D  131E               	bcf	30,6	;volsfr
  2120     006E                     l1947:
  2121                           
  2122                           ;mcc_generated_files/memory.c: 114:     NVMCON1bits.WREN = 1;
  2123     006E  151E               	bsf	30,2	;volsfr
  2124     006F                     l1949:
  2125                           
  2126                           ;mcc_generated_files/memory.c: 115:     NVMCON1bits.LWLO = 1;
  2127     006F  169E               	bsf	30,5	;volsfr
  2128     0070                     l1951:
  2129                           
  2130                           ;mcc_generated_files/memory.c: 117:     for (i=0; i<32; i++)
  2131     0070  0140               	movlb	0	; select bank0
  2132     0071  01B6               	clrf	FLASH_WriteBlock@i
  2133     0072                     l1957:
  2134                           
  2135                           ;mcc_generated_files/memory.c: 118:     {;mcc_generated_files/memory.c: 120:         NVM
      +                          ADRL = (writeAddr & 0xFF);
  2136     0072  082D               	movf	FLASH_WriteBlock@writeAddr,w
  2137     0073  0150               	movlb	16	; select bank16
  2138     0074  009A               	movwf	26	;volatile
  2139     0075                     l1959:
  2140                           
  2141                           ;mcc_generated_files/memory.c: 122:         NVMADRH = ((writeAddr & 0xFF00) >> 8);
  2142     0075  0140               	movlb	0	; select bank0
  2143     0076  082E               	movf	FLASH_WriteBlock@writeAddr+1,w
  2144     0077  0150               	movlb	16	; select bank16
  2145     0078  009B               	movwf	27	;volatile
  2146     0079                     l1961:
  2147                           
  2148                           ;mcc_generated_files/memory.c: 125:         NVMDATL = flashWordArray[i];
  2149     0079  0140               	movlb	0	; select bank0
  2150     007A  3536               	lslf	FLASH_WriteBlock@i,w
  2151     007B  072F               	addwf	FLASH_WriteBlock@flashWordArray,w
  2152     007C  00B0               	movwf	??_FLASH_WriteBlock
  2153     007D  0830               	movf	??_FLASH_WriteBlock,w
  2154     007E  0086               	movwf	6
  2155     007F  0187               	clrf	7
  2156     0080  0801               	movf	1,w
  2157     0081  0150               	movlb	16	; select bank16
  2158     0082  009C               	movwf	28	;volatile
  2159     0083                     l1963:
  2160                           
  2161                           ;mcc_generated_files/memory.c: 126:         NVMDATH = ((flashWordArray[i] & 0xFF00) >> 8
      +                          );
  2162     0083  0140               	movlb	0	; select bank0
  2163     0084  3536               	lslf	FLASH_WriteBlock@i,w
  2164     0085  072F               	addwf	FLASH_WriteBlock@flashWordArray,w
  2165     0086  00B0               	movwf	??_FLASH_WriteBlock
  2166     0087  0830               	movf	??_FLASH_WriteBlock,w
  2167     0088  0086               	movwf	6
  2168     0089  0187               	clrf	7
  2169     008A  3F40               	moviw [0]fsr1
  2170     008B  00B1               	movwf	??_FLASH_WriteBlock+1
  2171     008C  3F41               	moviw [1]fsr1
  2172     008D  00B2               	movwf	??_FLASH_WriteBlock+2
  2173     008E  0832               	movf	??_FLASH_WriteBlock+2,w
  2174     008F  0150               	movlb	16	; select bank16
  2175     0090  009D               	movwf	29	;volatile
  2176     0091                     l1965:
  2177                           
  2178                           ;mcc_generated_files/memory.c: 128:         if(i == (32 -1))
  2179     0091  301F               	movlw	31
