

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 10:26:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 19/07/2022 GMT
  2240                           ;main.c: 58:         memory_initialize(TAG);
  2241     0382  0140               	movlb	0	; select bank0
  2242     0383  0836               	movf	main@TAG,w
  2243     0384  3180  20E6  3183   	fcall	_memory_initialize
  2244                           
  2245                           ;main.c: 59:     }
  2246     0387  2B8B               	goto	l2219
  2247     0388                     l2217:
  2248                           
  2249                           ;main.c: 61:         error_signal();
  2250     0388  3184  248F  3183   	fcall	_error_signal
  2251     038B                     l2219:
  2252                           
  2253                           ;main.c: 75:     (INTCONbits.GIE = 1);
  2254     038B  178B               	bsf	11,7	;volatile
  2255     038C                     l2221:
  2256                           
  2257                           ;main.c: 78:     (INTCONbits.PEIE = 1);
  2258     038C  170B               	bsf	11,6	;volatile
  2259     038D                     l592:	
  2260                           ;main.c: 86:     while (1)
  2261                           
  2262     038D                     l593:	
  2263                           ;main.c: 87:     {;main.c: 92:     }
  2264                           
  2265     038D  2B8D               	goto	l592
  2266     038E  2831               	ljmp	start
  2267     038F                     __end_of_main:
  2268                           
  2269                           	psect	text1
  2270     00E6                     __ptext1:	
  2271 ;; *************** function _memory_initialize *****************
  2272 ;; Defined at:
  2273 ;;		line 4 in file "flash_memory_filling.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  TAG             1    wreg     unsigned char 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  TAG             1   21[BANK0 ] unsigned char 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2287 ;;      Params:         0       0       0       0
  2288 ;;      Locals:         0       1       0       0
  2289 ;;      Temps:          0       2       0       0
  2290 ;;      Totals:         0       3       0       0
  2291 ;;Total ram usage:        3 bytes
  2292 ;; Hardware stack levels used: 1
  2293 ;; Hardware stack levels required when called: 8
  2294 ;; This function calls:
  2295 ;;		_FLASH_ReadWord
  2296 ;;		_FLASH_WriteWord
  2297 ;;		___wmul
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     00E6                     _memory_initialize:	
  2304                           ;psect for function _memory_initialize
  2305                           
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _memory_initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2309                           ;memory_initialize@TAG stored from wreg
  2310     00E6  0140               	movlb	0	; select bank0
  2311     00E7  00B5               	movwf	memory_initialize@TAG
  2312     00E8                     l2197:
  2313                           
  2314                           ;flash_memory_filling.c: 4: void memory_initialize(uint8_t TAG);flash_memory_filling.c: 
      +                          5: {;flash_memory_filling.c: 7:     static uint16_t ramBuff[32];;flash_memory_filling.c:
      +                           9:     if(FLASH_ReadWord(0x780) != 0x55)
  2315     00E8  3080               	movlw	128
  2316     00E9  00F3               	movwf	FLASH_ReadWord@flashAddr
  2317     00EA  3007               	movlw	7
  2318     00EB  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  2319     00EC  3183  23AB  3180   	fcall	_FLASH_ReadWord
  2320     00EF  3055               	movlw	85
  2321     00F0  0673               	xorwf	?_FLASH_ReadWord,w
  2322     00F1  0474               	iorwf	?_FLASH_ReadWord+1,w
  2323     00F2  1903               	btfsc	3,2
  2324     00F3  28F5               	goto	u871
  2325     00F4  28F6               	goto	u870
  2326     00F5                     u871:
  2327     00F5  29E9               	goto	l28
  2328     00F6                     u870:
  2329     00F6                     l2199:
  2330                           
  2331                           ;flash_memory_filling.c: 10:     {;flash_memory_filling.c: 11:         FLASH_WriteWord(0
      +                          x780, ramBuff, 0x55);
  2332     00F6  3080               	movlw	128
  2333     00F7  0140               	movlb	0	; select bank0
  2334     00F8  00AA               	movwf	FLASH_WriteWord@flashAddr
  2335     00F9  3007               	movlw	7
  2336     00FA  00AB               	movwf	FLASH_WriteWord@flashAddr+1
  2337     00FB  30A0               	movlw	(low (memory_initialize@ramBuff| 0))& (0+255)
  2338     00FC  00AC               	movwf	FLASH_WriteWord@ramBuf
  2339     00FD  3055               	movlw	85
  2340     00FE  00AD               	movwf	FLASH_WriteWord@word
  2341     00FF  3000               	movlw	0
  2342     0100  00AE               	movwf	FLASH_WriteWord@word+1
  2343     0101  3182  22C3  3180   	fcall	_FLASH_WriteWord
  2344                           
  2345                           ;flash_memory_filling.c: 12:         FLASH_WriteWord(0x780 + 1, ramBuff, 0x00 );
  2346     0104  3081               	movlw	129
  2347     0105  0140               	movlb	0	; select bank0
  2348     0106  00AA               	movwf	FLASH_WriteWord@flashAddr
  2349     0107  3007               	movlw	7
  2350     0108  00AB               	movwf	FLASH_WriteWord@flashAddr+1
  2351     0109  30A0               	movlw	(low (memory_initialize@ramBuff| 0))& (0+255)
  2352     010A  00AC               	movwf	FLASH_WriteWord@ramBuf
  2353     010B  3000               	movlw	0
  2354     010C  00AD               	movwf	FLASH_WriteWord@word
  2355     010D  00AE               	movwf	FLASH_WriteWord@word+1
  2356     010E  3182  22C3  3180   	fcall	_FLASH_WriteWord
  2357     0111                     l2201:
  2358                           
  2359                           ;flash_memory_filling.c: 13:         FLASH_WriteWord(0x780 + 2, ramBuff, (uint16_t)defau
      +                          lt_in_flash[TAG - 1][0]);
  2360     0111  3082               	movlw	130
  2361     0112  0140               	movlb	0	; select bank0
  2362     0113  00AA               	movwf	FLASH_WriteWord@flashAddr
  2363     0114  3007               	movlw	7
  2364     0115  00AB               	movwf	FLASH_WriteWord@flashAddr+1
  2365     0116  30A0               	movlw	(low (memory_initialize@ramBuff| 0))& (0+255)
  2366     0117  00AC               	movwf	FLASH_WriteWord@ramBuf
  2367     0118  0835               	movf	memory_initialize@TAG,w
  2368     0119  00B3               	movwf	??_memory_initialize
  2369     011A  01B4               	clrf	??_memory_initialize+1
  2370     011B  0833               	movf	??_memory_initialize,w
  2371     011C  00F3               	movwf	___wmul@multiplier
  2372     011D  0834               	movf	??_memory_initialize+1,w
  2373     011E  00F4               	movwf	___wmul@multiplier+1
  2374     011F  300C               	movlw	12
  2375     0120  00F5               	movwf	___wmul@multiplicand
  2376     0121  3000               	movlw	0
  2377     0122  00F6               	movwf	___wmul@multiplicand+1
  2378     0123  3183  234E  3180   	fcall	___wmul
  2379     0126  3034               	movlw	52
  2380     0127  0773               	addwf	?___wmul,w
  2381     0128  0084               	movwf	4
  2382     0129  3000               	movlw	0
  2383     012A  3D74               	addwfc	?___wmul+1,w
  2384     012B  3880               	iorlw	128
  2385     012C  0085               	movwf	5
  2386     012D  3F00               	moviw [0]fsr0
  2387     012E  0140               	movlb	0	; select bank0
  2388     012F  00AD               	movwf	FLASH_WriteWord@word
  2389     0130  3F01               	moviw [1]fsr0
  2390     0131  00AE               	movwf	FLASH_WriteWord@word+1
  2391     0132  3182  22C3  3180   	fcall	_FLASH_WriteWord
  2392     0135                     l2203:
  2393                           
  2394                           ;flash_memory_filling.c: 14:         FLASH_WriteWord(0x780 + 3, ramBuff, (uint16_t)defau
      +                          lt_in_flash[TAG - 1][1]);
  2395     0135  3083               	movlw	131
  2396     0136  0140               	movlb	0	; select bank0
  2397     0137  00AA               	movwf	FLASH_WriteWord@flashAddr
  2398     0138  3007               	movlw	7
  2399     0139  00AB               	movwf	FLASH_WriteWord@flashAddr+1
  2400     013A  30A0               	movlw	(low (memory_initialize@ramBuff| 0))& (0+255)
  2401     013B  00AC               	movwf	FLASH_WriteWord@ramBuf
  2402     013C  0835               	movf	memory_initialize@TAG,w
  2403     013D  00B3               	movwf	??_memory_initialize
  2404     013E  01B4               	clrf	??_memory_initialize+1
  2405     013F  0833               	movf	??_memory_initialize,w
  2406     0140  00F3               	movwf	___wmul@multiplier
  2407     0141  0834               	movf	??_memory_initialize+1,w
  2408     0142  00F4               	movwf	___wmul@multiplier+1
  2409     0143  300C               	movlw	12
  2410     0144  00F5               	movwf	___wmul@multiplicand
  2411     0145  3000               	movlw	0
  2412     0146  00F6               	movwf	___wmul@multiplicand+1
  2413     0147  3183  234E  3180   	fcall	___wmul
  2414     014A  3036               	movlw	54
  2415     014B  0773               	addwf	?___wmul,w
  2416     014C  0084               	movwf	4
  2417     014D  3000               	movlw	0
  2418     014E  3D74               	addwfc	?___wmul+1,w
  2419     014F  3880               	iorlw	128
  2420     0150  0085               	movwf	5
  2421     0151  3F00               	moviw [0]fsr0
  2422     0152  0140               	movlb	0	; select bank0
  2423     0153  00AD               	movwf	FLASH_WriteWord@word
  2424     0154  3F01               	moviw [1]fsr0
  2425     0155  00AE               	movwf	FLASH_WriteWord@word+1
  2426     0156  3182  22C3  3180   	fcall	_FLASH_WriteWord
  2427     0159                     l2205:
  2428                           
  2429                           ;flash_memory_filling.c: 15:         FLASH_WriteWord(0x780 + 4, ramBuff, (uint16_t)defau
      +                          lt_in_flash[TAG - 1][2]);
  2430     0159  3084               	movlw	132
  2431     015A  0140               	movlb	0	; select bank0
  2432     015B  00AA               	movwf	FLASH_WriteWord@flashAddr
  2433     015C  3007               	movlw	7
  2434     015D  00AB               	movwf	FLASH_WriteWord@flashAddr+1
  2435     015E  30A0               	movlw	(low (memory_initialize@ramBuff| 0))& (0+255)
  2436     015F  00AC               	movwf	FLASH_WriteWord@ramBuf
  2437     0160  0835               	movf	memory_initialize@TAG,w
  2438     0161  00B3               	movwf	??_memory_initialize
  2439     0162  01B4               	clrf	??_memory_initialize+1
  2440     0163  0833               	movf	??_memory_initialize,w
  2441     0164  00F3               	movwf	___wmul@multiplier
  2442     0165  0834               	movf	??_memory_initialize+1,w
