

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 09:30:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098     0020                     ___wmul@product:	
  2099                           ; 2 bytes @ 0x0
  2100                           
  2101                           
  2102                           ; 2 bytes @ 0x0
  2103     0020                     	ds	2
  2104     0022                     FLASH_WriteBlock@flashWordArray:
  2105                           
  2106                           ; 1 bytes @ 0x2
  2107     0022                     	ds	1
  2108     0023                     ??_FLASH_WriteBlock:
  2109                           
  2110                           ; 1 bytes @ 0x3
  2111     0023                     	ds	3
  2112     0026                     FLASH_WriteBlock@blockStartAddr:
  2113                           
  2114                           ; 2 bytes @ 0x6
  2115     0026                     	ds	2
  2116     0028                     FLASH_WriteBlock@GIEBitValue:
  2117                           
  2118                           ; 1 bytes @ 0x8
  2119     0028                     	ds	1
  2120     0029                     FLASH_WriteBlock@i:
  2121                           
  2122                           ; 1 bytes @ 0x9
  2123     0029                     	ds	1
  2124     002A                     ?_FLASH_WriteWord:
  2125     002A                     FLASH_WriteWord@flashAddr:	
  2126                           ; 1 bytes @ 0xA
  2127                           
  2128                           
  2129                           ; 2 bytes @ 0xA
  2130     002A                     	ds	2
  2131     002C                     FLASH_WriteWord@ramBuf:
  2132                           
  2133                           ; 1 bytes @ 0xC
  2134     002C                     	ds	1
  2135     002D                     FLASH_WriteWord@word:
  2136                           
  2137                           ; 2 bytes @ 0xD
  2138     002D                     	ds	2
  2139     002F                     FLASH_WriteWord@offset:
  2140                           
  2141                           ; 1 bytes @ 0xF
  2142     002F                     	ds	1
  2143     0030                     FLASH_WriteWord@blockStartAddr:
  2144                           
  2145                           ; 2 bytes @ 0x10
  2146     0030                     	ds	2
  2147     0032                     FLASH_WriteWord@i:
  2148                           
  2149                           ; 1 bytes @ 0x12
  2150     0032                     	ds	1
  2151     0033                     ??_memory_initialize:
  2152                           
  2153                           ; 1 bytes @ 0x13
  2154     0033                     	ds	2
  2155     0035                     memory_initialize@TAG:
  2156                           
  2157                           ; 1 bytes @ 0x15
  2158     0035                     	ds	1
  2159     0036                     main@TAG:
  2160                           
  2161                           ; 1 bytes @ 0x16
  2162     0036                     	ds	1
  2163                           
  2164                           	psect	maintext
  2165     0362                     __pmaintext:	
  2166 ;;
  2167 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2168 ;;
  2169 ;; *************** function _main *****************
  2170 ;; Defined at:
  2171 ;;		line 49 in file "main.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  TAG             1   22[BANK0 ] unsigned char 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : B3F/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2185 ;;      Params:         0       0       0       0
  2186 ;;      Locals:         0       1       0       0
  2187 ;;      Temps:          0       0       0       0
  2188 ;;      Totals:         0       1       0       0
  2189 ;;Total ram usage:        1 bytes
  2190 ;; Hardware stack levels required when called: 9
  2191 ;; This function calls:
  2192 ;;		_SYSTEM_Initialize
  2193 ;;		_SensorBoardType_validation
  2194 ;;		_getSensorBoardType
  2195 ;;		_memory_initialize
  2196 ;; This function is called by:
  2197 ;;		Startup code after reset
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201     0362                     _main:	
  2202                           ;psect for function _main
  2203                           
  2204     0362                     l2158:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2207                           
  2208                           
  2209                           ;main.c: 52:     SYSTEM_Initialize();
  2210     0362  3183  23E2  3183   	fcall	_SYSTEM_Initialize
  2211                           
  2212                           ;main.c: 54:     uint8_t TAG = getSensorBoardType();
  2213     0365  3184  2401  3183   	fcall	_getSensorBoardType
  2214     0368  0140               	movlb	0	; select bank0
  2215     0369  00B6               	movwf	main@TAG
  2216                           
  2217                           ;main.c: 55:     if(SensorBoardType_validation(TAG)){
  2218     036A  0836               	movf	main@TAG,w
  2219     036B  3183  23D2  3183   	fcall	_SensorBoardType_validation
  2220     036E  3A00               	xorlw	0
  2221     036F  1903               	skipnz
  2222     0370  2B72               	goto	u821
  2223     0371  2B73               	goto	u820
  2224     0372                     u821:
  2225     0372  2B78               	goto	l568
  2226     0373                     u820:
  2227     0373                     l2160:
  2228                           
  2229                           ;main.c: 57:         memory_initialize(TAG);
  2230     0373  0140               	movlb	0	; select bank0
  2231     0374  0836               	movf	main@TAG,w
  2232     0375  3180  20E6  3183   	fcall	_memory_initialize
  2233     0378                     l568:	
  2234                           ;main.c: 61:     }
  2235                           
  2236                           
  2237                           ;main.c: 74:     (INTCONbits.GIE = 1);
  2238     0378  178B               	bsf	11,7	;volatile
  2239                           
  2240                           ;main.c: 77:     (INTCONbits.PEIE = 1);
  2241     0379  170B               	bsf	11,6	;volatile
  2242     037A                     l569:	
  2243                           ;main.c: 85:     while (1)
  2244                           
  2245     037A                     l570:	
  2246                           ;main.c: 86:     {;main.c: 91:     }
  2247                           
  2248     037A  2B7A               	goto	l569
  2249     037B  2831               	ljmp	start
  2250     037C                     __end_of_main:
  2251                           
  2252                           	psect	text1
  2253     00E6                     __ptext1:	
  2254 ;; *************** function _memory_initialize *****************
  2255 ;; Defined at:
  2256 ;;		line 4 in file "flash_memory_filling.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  TAG             1    wreg     unsigned char 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;  TAG             1   21[BANK0 ] unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2270 ;;      Params:         0       0       0       0
  2271 ;;      Locals:         0       1       0       0
  2272 ;;      Temps:          0       2       0       0
  2273 ;;      Totals:         0       3       0       0
  2274 ;;Total ram usage:        3 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; Hardware stack levels required when called: 8
  2277 ;; This function calls:
  2278 ;;		_FLASH_ReadWord
  2279 ;;		_FLASH_WriteWord
  2280 ;;		___wmul
  2281 ;; This function is called by:
  2282 ;;		_main
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286     00E6                     _memory_initialize:	
  2287                           ;psect for function _memory_initialize
  2288                           
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _memory_initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2292                           ;memory_initialize@TAG stored from wreg
  2293     00E6  0140               	movlb	0	; select bank0
  2294     00E7  00B5               	movwf	memory_initialize@TAG
  2295     00E8                     l2142:
  2296                           
  2297                           ;flash_memory_filling.c: 4: void memory_initialize(uint8_t TAG);flash_memory_filling.c: 
      +                          5: {;flash_memory_filling.c: 7:     static uint16_t ramBuff[32];;flash_memory_filling.c:
      +                           9:     if(FLASH_ReadWord(0x780) != 0x55)
  2298     00E8  3080               	movlw	128
  2299     00E9  00F3               	movwf	FLASH_ReadWord@flashAddr
  2300     00EA  3007               	movlw	7
  2301     00EB  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  2302     00EC  3183  237C  3180   	fcall	_FLASH_ReadWord
  2303     00EF  3055               	movlw	85
  2304     00F0  0673               	xorwf	?_FLASH_ReadWord,w
  2305     00F1  0474               	iorwf	?_FLASH_ReadWord+1,w
  2306     00F2  1903               	btfsc	3,2
  2307     00F3  28F5               	goto	u811
  2308     00F4  28F6               	goto	u810
  2309     00F5                     u811:
  2310     00F5  29E9               	goto	l26
  2311     00F6                     u810:
  2312     00F6                     l2144:
  2313                           
  2314                           ;flash_memory_filling.c: 10:     {;flash_memory_filling.c: 11:         FLASH_WriteWord(0
      +                          x780, ramBuff, 0x55);
  2315     00F6  3080               	movlw	128
  2316     00F7  0140               	movlb	0	; select bank0
